"cov0","cov1","cov2","cov3","cov4"
1,0.25913744554961,0.152590077767808,-1.4461859810048,0.879923053766981
1,-0.52415431867627,1.66852313335889,0.0364321788580321,0.131570320583658
1,0.954884230909298,-1.37489404623658,1.10893096498168,0.587057727785502
1,0.650372720204043,1.05367969844035,-0.224320728818205,-0.159449963336866
1,1.72293404114632,-0.481697965133906,-0.454858340665238,-0.843856657218331
1,0.74662210585671,-0.707455013979058,-0.455633890328159,0.674007449245488
1,-1.28630370834915,-0.0872533918379925,-0.576668479477636,-1.10568113161969
1,-0.184376262759787,1.63569636201643,-1.03410367467093,-1.92540537779022
1,1.99211895115785,-0.216074977164246,0.949155613568104,-1.2696966270398
1,1.86865229664983,-0.253907964915647,0.751864318076956,-0.402846535309194
1,0.620066340903984,0.10847919262222,-1.59384348630129,1.40610011622029
1,0.0517355199168923,0.365832013280178,0.536818333550402,0.637608380720397
1,0.430706493429278,-0.175983344741744,1.68256526380108,0.236625151682594
1,-0.0110482944370371,0.456482593275808,0.358923766078338,-0.720426957771735
1,0.0709580376553499,-0.577980202797095,-0.396441844151158,0.463771170692432
1,0.209897873536003,-0.572135768047645,1.01752444946584,1.25771829457652
1,1.23743989980985,0.784821287206299,-0.834156342930159,1.13371861663651
1,-0.0100856251825038,-0.0121066578757086,-0.606499130527697,-1.31943027144896
1,-0.0680287217764816,0.837987326786451,0.930954368329862,0.936021110816996
1,-0.256902618892162,-1.76218461991609,0.456575524742961,2.10893453497515
1,1.62512873875913,-0.744569440136483,-1.2375489365208,-0.401006524821406
1,0.205917949212231,-0.491884077870725,-1.88980870377038,-1.14901080153411
1,1.38455122640108,-2.14111410564501,-0.294570620680468,0.292914637490116
1,1.36457246569686,1.13472422218382,-0.367257754336452,0.40045506757211
1,0.6471914291078,0.157380818756815,0.937743203653636,0.342585069544104
1,-0.256385872011332,-0.321339471529215,-0.495046902194335,-2.38500122149253
1,1.33117440936511,-1.03957794580286,-0.13026884719898,-0.542670254542244
1,0.974170766537895,-0.845363826045832,-0.892298694506879,0.578256349509306
1,-0.921899235149672,-0.669674820904785,-1.30148531904394,-0.177521736223644
1,1.31497392326859,0.444777365165082,1.84078527137855,-1.00070619699879
1,0.193842432758643,-0.609140019006511,-1.17501187035198,0.129258914773006
1,1.12076409904904,-0.861698282862188,-1.19179126494314,1.92701511823979
1,-0.742577799358005,1.26792532686186,0.227640194424389,0.14742749071425
1,-1.49360977204536,-1.24222188365287,-0.202250907698907,0.63749742730313
1,0.923920994826263,-0.0447168743621142,-0.810137648585034,-0.420846940074135
1,-0.381812168924293,0.973866955587131,0.75811987330182,0.708403772901202
1,-0.19908878391342,-2.57200388783385,-0.132215297956822,-0.968305400515721
1,0.999195972847212,0.0599491502193005,-2.09861086693288,0.420099332605434
1,-0.445131913588268,-1.1462780424178,-0.192428665651075,0.00308686774919967
1,-0.622215377974674,1.44209710640729,0.556996854005008,0.404164637544056
1,1.42178029509264,-0.606788973519062,-0.119776009792557,0.725566628851996
1,0.222802614518944,1.01212024715001,-0.550150862984476,1.01588259170614
1,1.3689626887498,0.319702181637729,-1.26599051783029,-0.448848805876371
1,-1.70598851602245,0.897336812650643,0.502446922684054,-0.570558008447333
1,-0.81147507043689,-0.0471869643317885,0.772829443092082,-1.82876945517605
1,-0.853930882469218,-0.265740785019796,0.493254282408079,1.01710455603702
1,0.137492186024911,2.52362420222032,0.747489917413399,1.07384100390015
1,-0.352033377173011,0.0841162558544435,0.251935955645667,-0.362277155418312
1,0.782347463268872,1.53745556234038,0.818369354283607,-0.853936834956159
1,-1.81878439950556,0.461613972467837,-0.87833020813592,-0.402266424753817
1,-0.649244727884603,0.356485522273538,-0.244771172330245,0.873260684649026
1,-0.607960802306728,0.732741856090004,0.490363217029206,-1.05012932736974
1,-0.0466360298948297,-2.2621174071586,1.02019761364726,1.13743638040373
1,0.484938656259661,0.879331646257923,0.599980806295646,1.80997700155255
1,2.06883496335948,-1.24537122626936,-0.320948410773541,-1.44232145825109
1,-0.58013895218643,0.811245823073348,0.302925080393392,-1.15047650991717
1,-0.53448610796936,0.394757314451187,-0.449270609463695,1.22394164728882
1,0.753525198541293,0.810021455887977,0.0649653428270593,-0.0357920645250577
1,-0.125075377444434,-0.812590669990237,0.418160836547927,0.333232268272042
1,1.42713421065195,0.475027414152727,-0.0563459358393456,0.609123723627588
1,-1.06684348419326,0.311337860157252,-1.36440893159946,0.725763737593051
1,1.13367870013777,2.31536777410694,-0.292358178702751,0.78255069961399
1,-1.3187756172964,-1.30837460253394,-0.407436019743116,-0.345498014409143
1,2.16456734663522,0.773095867459714,0.467944004557609,0.671305440678505
1,0.171061983411912,0.435538240328472,0.459354267699784,-0.324012373252538
1,-0.203507453315978,-0.379950856786273,0.386371025375031,-0.901803114046222
1,-0.374420977300067,1.03695519359862,-0.269669827500422,0.280340386178538
1,0.953117433594205,1.04216866927494,-1.29407948492634,1.27658879809371
1,0.578350346480832,-0.68336538088759,0.798653128308685,-1.57982718459163
1,-0.141178980321471,-0.0379730129574293,1.2048163552899,-0.31413893367166
1,0.199220230301957,1.25839497816177,-0.436988744284049,-0.659080995217231
1,-0.465527163096706,-0.815981955801741,0.736704159012777,0.795174634585534
1,-0.953755068201131,-1.05357398044396,0.643287700875951,-0.20328379910624
1,0.221752280429641,-0.324948750054901,-2.15820504318658,0.831010386165434
1,0.780108873906714,1.6352485281344,-0.655646686017678,0.469949906366622
1,-0.345725067973726,-1.48583366717798,1.03863853031691,0.70234070386986
1,0.280579078685656,-0.715617440471347,0.521343129353041,-0.0111476396463256
1,-0.651492703753168,0.676839228663671,0.321670633589825,0.210632513548591
1,-0.786523062921271,-0.51347573669534,-0.322915223045912,-0.628429123004149
1,-0.017815850227719,0.181278421687735,0.554795126807242,0.750155600888716
1,1.36320184787942,0.503359704944496,-0.871854103721038,0.972419217555505
1,-0.185413237740115,0.317966562437078,-0.906633410741644,-0.198317397552804
1,-0.557428615745957,-0.444320836106468,0.444549145729807,0.308727581343854
1,-1.48178470841763,0.236048165990562,-0.773126508844963,1.79596207717384
1,-1.02992559593784,0.738253303624363,-2.0599828410379,-1.63911317292984
1,-1.31238246034643,-0.0220376531612313,0.864644172200493,-0.342986467668324
1,-0.829280463684843,0.262345895313653,0.75241884505853,0.248332476874691
1,-1.13094168629335,-0.317259264509899,-0.555793575431028,0.617761111758736
1,0.415944178542582,1.29145066445739,-0.165149538173673,0.23856517941937
1,-0.172675594033715,0.935161609210514,-0.0602087956020092,-0.712512084064003
1,-1.28260339426633,1.09460735173143,-0.585732662797849,0.044085503583235
1,-0.787766193527089,-0.445241831891234,-2.29471713729028,0.438725805089445
1,0.199638598243403,2.17440144948828,1.60417736236227,-0.248092418586286
1,0.669785686617067,-0.049137585341535,0.796052422939178,1.32431795099237
1,0.745252586859987,-3.05568183431518,-0.877004252370658,0.385977665013997
