"cov0","cov1","cov2","cov3"
2,0,0,0
2,0.0201005025125628,0,0
2,0.0402010050251256,0,0
2,0.0603015075376884,0,0
2,0.0804020100502513,0,0
2,0.100502512562814,0,0
2,0.120603015075377,0,0
2,0.14070351758794,0,0
2,0.160804020100503,0,0
2,0.180904522613065,0,0
2,0.201005025125628,0,0
2,0.221105527638191,0,0
2,0.241206030150754,0,0
2,0.261306532663317,0,0
2,0.281407035175879,0,0
2,0.301507537688442,0,0
2,0.321608040201005,0,0
2,0.341708542713568,0,0
2,0.361809045226131,0,0
2,0.381909547738693,0,0
2,0.402010050251256,0,0
2,0.422110552763819,0,0
2,0.442211055276382,0,0
2,0.462311557788945,0,0
2,0.482412060301508,0,0
2,0.50251256281407,0,0
2,0.522613065326633,0,0
2,0.542713567839196,0,0
2,0.562814070351759,0,0
2,0.582914572864322,0,0
2,0.603015075376884,0,0
2,0.623115577889447,0,0
2,0.64321608040201,0,0
2,0.663316582914573,0,0
2,0.683417085427136,0,0
2,0.703517587939699,0,0
2,0.723618090452261,0,0
2,0.743718592964824,0,0
2,0.763819095477387,0,0
2,0.78391959798995,0,0
2,0.804020100502513,0,0
2,0.824120603015075,0,0
2,0.844221105527638,0,0
2,0.864321608040201,0,0
2,0.884422110552764,0,0
2,0.904522613065327,0,0
2,0.924623115577889,0,0
2,0.944723618090452,0,0
2,0.964824120603015,0,0
2,0.984924623115578,0,0
2,1.00502512562814,0,0
2,1.0251256281407,0,0
2,1.04522613065327,0,0
2,1.06532663316583,0,0
2,1.08542713567839,0,0
2,1.10552763819095,0,0
2,1.12562814070352,0,0
2,1.14572864321608,0,0
2,1.16582914572864,0,0
2,1.18592964824121,0,0
2,1.20603015075377,0,0
2,1.22613065326633,0,0
2,1.24623115577889,0,0
2,1.26633165829146,0,0
2,1.28643216080402,0,0
2,1.30653266331658,0,0
2,1.32663316582915,0,0
2,1.34673366834171,0,0
2,1.36683417085427,0,0
2,1.38693467336683,0,0
2,1.4070351758794,0,0
2,1.42713567839196,0,0
2,1.44723618090452,0,0
2,1.46733668341709,0,0
2,1.48743718592965,0,0
2,1.50753768844221,0,0
2,1.52763819095477,0,0
2,1.54773869346734,0,0
2,1.5678391959799,0,0
2,1.58793969849246,0,0
2,1.60804020100503,0,0
2,1.62814070351759,0,0
2,1.64824120603015,0,0
2,1.66834170854271,0,0
2,1.68844221105528,0,0
2,1.70854271356784,0,0
2,1.7286432160804,0,0
2,1.74874371859296,0,0
2,1.76884422110553,0,0
2,1.78894472361809,0,0
2,1.80904522613065,0,0
2,1.82914572864322,0,0
2,1.84924623115578,0,0
2,1.86934673366834,0,0
2,1.8894472361809,0,0
2,1.90954773869347,0,0
2,1.92964824120603,0,0
2,1.94974874371859,0,0
2,1.96984924623116,0,0
2,1.98994974874372,0,0
2,2.01005025125628,0,0
2,2.03015075376884,0,0
2,2.05025125628141,0,0
2,2.07035175879397,0,0
2,2.09045226130653,0,0
2,2.1105527638191,0,0
2,2.13065326633166,0,0
2,2.15075376884422,0,0
2,2.17085427135678,0,0
2,2.19095477386935,0,0
2,2.21105527638191,0,0
2,2.23115577889447,0,0
2,2.25125628140704,0,0
2,2.2713567839196,0,0
2,2.29145728643216,0,0
2,2.31155778894472,0,0
2,2.33165829145729,0,0
